Record Type,Fuel Type,Zip
VEH,GAS,10463
VEH,GAS,10065
VEH,GAS,10003
VEH,GAS,10016
VEH,GAS,10025
VEH,GAS,10003
VEH,GAS,10039
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10044
VEH,GAS,10128
VEH,GAS,10017
VEH,GAS,10451
VEH,GAS,10065
VEH,GAS,10075
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10002
VEH,GAS,10032
VEH,GAS,10023
VEH,GAS,10075
VEH,GAS,10036
VEH,GAS,10031
VEH,GAS,10075
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10451
VEH,GAS,10025
VEH,GAS,10034
VEH,GAS,10034
VEH,GAS,10036
VEH,GAS,10039
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10009
VEH,GAS,10451
VEH,GAS,10033
VEH,GAS,10023
VEH,GAS,10032
VEH,GAS,10128
VEH,GAS,10017
VEH,GAS,10033
VEH,GAS,10024
VEH,GAS,10024
VEH,GAS,10026
VEH,GAS,10009
VEH,GAS,10004
VEH,GAS,10128
VEH,GAS,10012
VEH,GAS,10036
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10012
VEH,GAS,10023
VEH,GAS,10012
VEH,GAS,10003
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10025
VEH,GAS,10001
VEH,GAS,10018
VEH,GAS,10128
VEH,GAS,10036
VEH,GAS,10009
VEH,GAS,10024
VEH,GAS,10017
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10003
VEH,GAS,10021
VEH,GAS,10451
VEH,GAS,10027
VEH,GAS,10014
VEH,GAS,10003
VEH,GAS,10025
VEH,GAS,10065
VEH,GAS,10016
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10021
VEH,GAS,10019
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10028
VEH,GAS,10454
VEH,GAS,10011
VEH,GAS,10065
VEH,GAS,10451
VEH,GAS,10035
VEH,GAS,10027
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10026
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10039
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10039
VEH,GAS,10036
VEH,GAS,10451
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10044
VEH,GAS,10065
VEH,GAS,10009
VEH,GAS,10002
VEH,GAS,10025
VEH,GAS,10011
VEH,GAS,10025
VEH,GAS,10019
VEH,GAS,10035
VEH,GAS,10025
VEH,GAS,10037
VEH,GAS,10027
VEH,GAS,10016
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10022
VEH,GAS,10022
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10026
VEH,GAS,10075
VEH,GAS,10019
VEH,GAS,10031
VEH,GAS,10003
VEH,GAS,10023
VEH,GAS,10032
VEH,GAS,10026
VEH,GAS,10019
VEH,GAS,10036
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10003
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10033
VEH,GAS,10044
VEH,GAS,10013
VEH,GAS,10032
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10001
VEH,GAS,10027
VEH,GAS,10023
VEH,GAS,10002
VEH,GAS,10032
VEH,GAS,10031
VEH,GAS,10031
VEH,GAS,10040
VEH,GAS,10075
VEH,GAS,10128
VEH,NONE,10023
VEH,GAS,10036
VEH,GAS,10022
VEH,GAS,10016
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10065
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10030
VEH,GAS,10075
VEH,GAS,10034
VEH,GAS,10065
VEH,GAS,10039
VEH,GAS,10002
VEH,GAS,10033
VEH,GAS,10016
VEH,GAS,10019
VEH,GAS,10003
VEH,GAS,10036
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10019
VEH,GAS,10023
VEH,GAS,10023
VEH,GAS,10033
VEH,GAS,10037
VEH,GAS,10128
VEH,GAS,10016
VEH,GAS,10030
VEH,GAS,10451
VEH,GAS,10021
VEH,GAS,10003
VEH,GAS,10021
VEH,GAS,10065
VEH,GAS,10023
VEH,GAS,10021
VEH,GAS,10011
VEH,GAS,10454
VEH,GAS,10016
VEH,GAS,10002
VEH,NONE,10035
VEH,GAS,10034
VEH,NONE,10035
VEH,NONE,10035
VEH,GAS,10033
VEH,NONE,10003
VEH,GAS,10016
VEH,GAS,10036
VEH,GAS,10034
VEH,GAS,10451
VEH,GAS,10065
VEH,GAS,10014
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10040
VEH,GAS,10065
VEH,GAS,10033
VEH,GAS,10024
VEH,GAS,10014
VEH,GAS,10009
VEH,NONE,10035
VEH,GAS,10128
VEH,GAS,10021
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,GAS,10011
VEH,DIESEL,10023
VEH,GAS,10003
VEH,GAS,10023
VEH,GAS,10003
VEH,GAS,10004
VEH,GAS,10038
VEH,GAS,10154
VEH,GAS,10154
VEH,GAS,10001
VEH,GAS,10014
VEH,GAS,10014
VEH,GAS,10016
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10004
VEH,GAS,10128
VEH,GAS,10003
VEH,GAS,10004
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10022
VEH,GAS,10001
VEH,GAS,10003
VEH,GAS,10033
VEH,GAS,10026
VEH,GAS,10016
VEH,GAS,10016
VEH,GAS,10016
VEH,GAS,10001
VEH,GAS,10036
VEH,GAS,10033
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10018
VEH,GAS,10154
VEH,GAS,10001
VEH,GAS,10154
VEH,GAS,10014
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10019
VEH,GAS,10001
VEH,GAS,10037
VEH,GAS,10454
VEH,GAS,10011
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10003
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10003
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10002
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10001
VEH,GAS,10018
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10001
VEH,GAS,10128
VEH,GAS,10038
VEH,GAS,10036
VEH,GAS,10010
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10012
VEH,GAS,10010
VEH,GAS,10010
VEH,GAS,10463
VEH,GAS,10010
VEH,GAS,10010
VEH,GAS,10013
VEH,GAS,10010
VEH,GAS,10001
VEH,GAS,10128
VEH,GAS,10011
VEH,GAS,10033
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10019
VEH,GAS,10033
VEH,DIESEL,10017
VEH,ELECTRIC,10065
VEH,ELECTRIC,10463
VEH,GAS,10065
VEH,ELECTRIC,10026
VEH,ELECTRIC,10128
VEH,ELECTRIC,10011
VEH,GAS,10024
VEH,GAS,10007
VEH,GAS,10018
VEH,GAS,10033
VEH,GAS,10012
VEH,DIESEL,10280
VEH,NONE,10035
VEH,NONE,10035
VEH,GAS,10019
VEH,GAS,10021
VEH,GAS,10280
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10033
VEH,GAS,10016
VEH,GAS,10019
VEH,DIESEL,10001
VEH,ELECTRIC,10035
VEH,ELECTRIC,10022
VEH,ELECTRIC,10111
VEH,ELECTRIC,10035
VEH,GAS,10035
VEH,ELECTRIC,10018
VEH,ELECTRIC,10038
VEH,ELECTRIC,10075
VEH,ELECTRIC,10022
VEH,ELECTRIC,10009
VEH,ELECTRIC,10028
VEH,ELECTRIC,10036
VEH,ELECTRIC,10003
VEH,ELECTRIC,10003
VEH,ELECTRIC,10075
VEH,ELECTRIC,10001
VEH,ELECTRIC,10018
VEH,ELECTRIC,10031
VEH,GAS,10003
VEH,GAS,10021
VEH,ELECTRIC,10036
VEH,GAS,10021
VEH,GAS,10013
VEH,DIESEL,10170
VEH,GAS,10128
VEH,DIESEL,10017
VEH,DIESEL,10451
VEH,DIESEL,10029
VEH,NONE,10170
VEH,NONE,10170
VEH,NONE,10170
VEH,NONE,10170
VEH,NONE,10170
VEH,NONE,10017
VEH,NONE,10016
VEH,GAS,10011
VEH,GAS,10021
VEH,GAS,10023
VEH,GAS,10019
VEH,GAS,10019
VEH,GAS,10009
VEH,GAS,10022
VEH,GAS,10003
VEH,GAS,10280
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10023
VEH,GAS,10032
VEH,GAS,10025
VEH,GAS,10029
VEH,GAS,10002
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10065
VEH,GAS,10022
VEH,GAS,10011
VEH,GAS,10034
VEH,GAS,10128
VEH,GAS,10014
VEH,GAS,10040
VEH,GAS,10014
VEH,DIESEL,10001
VEH,GAS,10027
VEH,NONE,10003
VEH,NONE,10003
VEH,GAS,10463
VEH,GAS,10003
VEH,NONE,10035
VEH,GAS,10029
VEH,GAS,10026
VEH,GAS,10027
VEH,GAS,10030
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10034
VEH,GAS,10454
VEH,GAS,10030
VEH,GAS,10011
VEH,GAS,10012
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10023
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10037
VEH,GAS,10009
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10037
VEH,GAS,10035
VEH,GAS,10034
VEH,GAS,10005
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10003
VEH,GAS,10022
VEH,GAS,10010
VEH,GAS,10031
VEH,GAS,10026
VEH,GAS,10031
VEH,GAS,10025
VEH,GAS,10010
VEH,GAS,10027
VEH,GAS,10025
VEH,GAS,10014
VEH,GAS,10040
VEH,GAS,10028
VEH,GAS,10038
VEH,GAS,10038
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10028
VEH,GAS,10014
VEH,GAS,10019
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10025
VEH,GAS,10009
VEH,GAS,10023
VEH,GAS,10036
VEH,GAS,10002
VEH,GAS,10019
VEH,GAS,10026
VEH,GAS,10024
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10014
VEH,GAS,10034
VEH,GAS,10024
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10009
VEH,GAS,10028
VEH,GAS,10025
VEH,GAS,10019
VEH,GAS,10003
VEH,GAS,10023
VEH,GAS,10007
VEH,GAS,10011
VEH,GAS,10025
VEH,GAS,10003
VEH,GAS,10019
VEH,GAS,10023
VEH,GAS,10010
VEH,GAS,10029
VEH,GAS,10012
VEH,GAS,10025
VEH,GAS,10018
VEH,GAS,10032
VEH,GAS,10002
VEH,GAS,10023
VEH,GAS,10039
VEH,GAS,10032
VEH,GAS,10027
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10029
VEH,GAS,10023
VEH,GAS,10012
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10032
VEH,GAS,10075
VEH,GAS,10451
VEH,GAS,10034
VEH,GAS,10028
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10032
VEH,GAS,10034
VEH,GAS,10031
VEH,GAS,10017
VEH,GAS,10032
VEH,GAS,10016
VEH,GAS,10451
VEH,GAS,10031
VEH,GAS,10026
VEH,GAS,10075
VEH,GAS,10451
VEH,GAS,10027
VEH,GAS,10280
VEH,GAS,10028
VEH,GAS,10031
VEH,GAS,10030
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10033
VEH,GAS,10028
VEH,GAS,10065
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10032
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10454
VEH,GAS,10010
VEH,GAS,10002
VEH,GAS,10014
VEH,GAS,10023
VEH,GAS,10463
VEH,GAS,10014
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10033
VEH,GAS,10031
VEH,GAS,10021
VEH,GAS,10033
VEH,GAS,10033
VEH,GAS,10011
VEH,GAS,10454
VEH,GAS,10029
VEH,GAS,10022
VEH,GAS,10028
VEH,GAS,10451
VEH,GAS,10009
VEH,DIESEL,10017
VEH,DIESEL,10017
VEH,DIESEL,10017
VEH,DIESEL,10170
VEH,DIESEL,10017
VEH,DIESEL,10017
VEH,DIESEL,10017
VEH,DIESEL,10170
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10007
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10170
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10017
VEH,DIESEL,10170
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10170
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10007
VEH,DIESEL,10017
VEH,DIESEL,10170
VEH,DIESEL,10007
VEH,DIESEL,10170
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10002
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10022
VEH,DIESEL,10454
VEH,DIESEL,10454
VEH,GAS,10028
VEH,GAS,10030
VEH,GAS,10021
VEH,GAS,10034
VEH,GAS,10013
VEH,GAS,10036
VEH,GAS,10009
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10044
VEH,GAS,10016
VEH,GAS,10019
VEH,GAS,10016
VEH,GAS,10028
VEH,GAS,10027
VEH,GAS,10038
VEH,GAS,10022
VEH,GAS,10018
VEH,GAS,10128
VEH,GAS,10023
VEH,GAS,10036
VEH,GAS,10023
VEH,GAS,10022
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10022
VEH,GAS,10002
VEH,GAS,10075
VEH,GAS,10016
VEH,GAS,10029
VEH,GAS,10002
VEH,GAS,10022
VEH,GAS,10065
VEH,GAS,10031
VEH,GAS,10011
VEH,GAS,10021
VEH,GAS,10037
VEH,GAS,10021
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10021
VEH,GAS,10030
VEH,GAS,10032
VEH,GAS,10451
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10454
VEH,GAS,10002
VEH,GAS,10065
VEH,GAS,10033
VEH,GAS,10463
VEH,GAS,10037
VEH,GAS,10011
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10024
VEH,GAS,10022
VEH,GAS,10028
VEH,GAS,10028
VEH,GAS,10013
VEH,GAS,10022
VEH,GAS,10021
VEH,GAS,10031
VEH,GAS,10022
VEH,GAS,10002
VEH,GAS,10022
VEH,GAS,10024
VEH,GAS,10010
VEH,GAS,10035
VEH,GAS,10002
VEH,GAS,10065
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10028
VEH,GAS,10016
VEH,GAS,10002
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10005
VEH,GAS,10011
VEH,GAS,10022
VEH,GAS,10039
VEH,GAS,10016
VEH,GAS,10030
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10035
VEH,GAS,10029
VEH,GAS,10021
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10031
VEH,GAS,10026
VEH,GAS,10016
VEH,GAS,10024
VEH,GAS,10011
VEH,GAS,10039
VEH,GAS,10037
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10027
VEH,GAS,10031
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10026
VEH,GAS,10026
VEH,GAS,10002
VEH,GAS,10034
VEH,GAS,10029
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10025
VEH,GAS,10128
VEH,GAS,10451
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10039
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10039
VEH,GAS,10040
VEH,GAS,10024
VEH,GAS,10028
VEH,GAS,10002
VEH,GAS,10026
VEH,GAS,10037
VEH,GAS,10463
VEH,GAS,10019
VEH,GAS,10454
VEH,GAS,10024
VEH,GAS,10075
VEH,GAS,10027
VEH,GAS,10009
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10034
VEH,GAS,10021
VEH,GAS,10128
VEH,GAS,10040
VEH,GAS,10044
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10011
VEH,GAS,10038
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10463
VEH,GAS,10002
VEH,GAS,10040
VEH,GAS,10021
VEH,GAS,10003
VEH,GAS,10032
VEH,GAS,10037
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10034
VEH,GAS,10029
VEH,GAS,10005
VEH,GAS,10039
VEH,GAS,10016
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10065
VEH,GAS,10039
VEH,GAS,10030
VEH,GAS,10030
VEH,GAS,10026
VEH,GAS,10030
VEH,GAS,10451
VEH,GAS,10031
VEH,GAS,10002
VEH,GAS,10021
VEH,GAS,10451
VEH,GAS,10025
VEH,GAS,10032
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10028
VEH,GAS,10032
VEH,GAS,10012
VEH,GAS,10033
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10022
VEH,GAS,10029
VEH,GAS,10037
VEH,GAS,10031
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10065
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10001
VEH,GAS,10065
VEH,GAS,10009
VEH,GAS,10038
VEH,GAS,10029
VEH,GAS,10021
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10032
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10002
VEH,GAS,10040
VEH,GAS,10038
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10023
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10454
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10024
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10014
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10027
VEH,GAS,10011
VEH,GAS,10025
VEH,GAS,10029
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10028
VEH,GAS,10036
VEH,GAS,10034
VEH,GAS,10011
VEH,GAS,10029
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10038
VEH,GAS,10016
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10033
VEH,GAS,10027
VEH,GAS,10035
VEH,GAS,10027
VEH,GAS,10031
VEH,GAS,10128
VEH,GAS,10040
VEH,GAS,10002
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10036
VEH,GAS,10033
VEH,GAS,10003
VEH,GAS,10036
VEH,GAS,10032
VEH,GAS,10003
VEH,GAS,10028
VEH,GAS,10463
VEH,GAS,10128
VEH,GAS,10027
VEH,GAS,10032
VEH,GAS,10011
VEH,GAS,10017
VEH,GAS,10003
VEH,GAS,10031
VEH,GAS,10016
VEH,GAS,10014
VEH,GAS,10040
VEH,GAS,10011
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10018
VEH,GAS,10023
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10012
VEH,GAS,10039
VEH,GAS,10003
VEH,GAS,10040
VEH,GAS,10040
VEH,GAS,10463
VEH,GAS,10001
VEH,GAS,10035
VEH,GAS,10075
VEH,GAS,10014
VEH,GAS,10025
VEH,GAS,10039
VEH,GAS,10034
VEH,GAS,10025
VEH,GAS,10454
VEH,GAS,10013
VEH,GAS,10029
VEH,GAS,10013
VEH,GAS,10003
VEH,GAS,10013
VEH,GAS,10023
VEH,GAS,10007
VEH,GAS,10044
VEH,GAS,10027
VEH,GAS,10035
VEH,GAS,10014
VEH,GAS,10027
VEH,GAS,10026
VEH,GAS,10038
VEH,GAS,10029
VEH,GAS,10128
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10027
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10026
VEH,GAS,10044
VEH,GAS,10014
VEH,GAS,10039
VEH,GAS,10028
VEH,GAS,10019
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10038
VEH,GAS,10024
VEH,GAS,10009
VEH,GAS,10128
VEH,GAS,10016
VEH,GAS,10028
VEH,GAS,10022
VEH,GAS,10023
VEH,GAS,10025
VEH,GAS,10017
VEH,GAS,10003
VEH,GAS,10001
VEH,GAS,10016
VEH,GAS,10005
VEH,GAS,10128
VEH,GAS,10011
VEH,GAS,10024
VEH,GAS,10022
VEH,GAS,10016
VEH,GAS,10022
VEH,GAS,10023
VEH,GAS,10024
VEH,GAS,10025
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10025
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10010
VEH,GAS,10040
VEH,GAS,10002
VEH,GAS,10021
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10022
VEH,GAS,10031
VEH,GAS,10022
VEH,GAS,10027
VEH,GAS,10033
VEH,GAS,10031
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10022
VEH,GAS,10128
VEH,GAS,10026
VEH,GAS,10001
VEH,GAS,10023
VEH,GAS,10026
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10032
VEH,GAS,10033
VEH,GAS,10454
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10128
VEH,GAS,10031
VEH,GAS,10031
VEH,GAS,10016
VEH,GAS,10025
VEH,GAS,10033
VEH,GAS,10027
VEH,GAS,10024
VEH,GAS,10033
VEH,GAS,10034
VEH,GAS,10009
VEH,GAS,10463
VEH,GAS,10003
VEH,GAS,10036
VEH,GAS,10034
VEH,GAS,10463
VEH,GAS,10025
VEH,GAS,10040
VEH,GAS,10027
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10280
VEH,GAS,10033
VEH,GAS,10002
VEH,GAS,10031
VEH,GAS,10040
VEH,GAS,10024
VEH,GAS,10027
VEH,GAS,10011
VEH,GAS,10034
VEH,GAS,10454
VEH,GAS,10033
VEH,GAS,10029
VEH,GAS,10040
VEH,GAS,10034
VEH,GAS,10012
VEH,GAS,10027
VEH,GAS,10031
VEH,GAS,10029
VEH,GAS,10027
VEH,GAS,10040
VEH,GAS,10128
VEH,GAS,10039
VEH,GAS,10463
VEH,GAS,10009
VEH,GAS,10002
VEH,GAS,10002
VEH,GAS,10012
VEH,GAS,10463
VEH,GAS,10038
VEH,GAS,10034
VEH,GAS,10034
VEH,GAS,10128
VEH,GAS,10463
VEH,GAS,10454
VEH,GAS,10029
VEH,GAS,10028
VEH,GAS,10025
VEH,GAS,10031
VEH,GAS,10011
VEH,GAS,10451
VEH,GAS,10002
VEH,GAS,10016
VEH,GAS,10451
VEH,GAS,10035
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10039
VEH,GAS,10454
VEH,GAS,10040
VEH,GAS,10036
VEH,GAS,10463
VEH,GAS,10451
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10032
VEH,GAS,10039
VEH,GAS,10128
VEH,GAS,10019
VEH,GAS,10463
VEH,GAS,10026
VEH,GAS,10034
VEH,GAS,10033
VEH,GAS,10027
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10040
VEH,GAS,10014
VEH,GAS,10016
VEH,GAS,10025
VEH,GAS,10463
VEH,GAS,10024
VEH,GAS,10040
VEH,GAS,10029
VEH,GAS,10002
VEH,GAS,10463
VEH,GAS,10033
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10023
VEH,GAS,10026
VEH,GAS,10128
VEH,GAS,10034
VEH,GAS,10036
VEH,GAS,10037
VEH,GAS,10022
VEH,GAS,10012
VEH,GAS,10016
VEH,GAS,10040
VEH,GAS,10023
VEH,GAS,10029
VEH,GAS,10032
VEH,GAS,10029
VEH,GAS,10031
VEH,GAS,10033
VEH,GAS,10026
VEH,GAS,10031
VEH,GAS,10039
VEH,GAS,10023
VEH,GAS,10029
VEH,GAS,10025
VEH,GAS,10003
VEH,GAS,10035
VEH,GAS,10023
VEH,GAS,10027
VEH,GAS,10033
VEH,GAS,10025
VEH,GAS,10027
VEH,GAS,10025
VEH,GAS,10009
VEH,GAS,10451
VEH,GAS,10017
VEH,GAS,10011
VEH,GAS,10021
VEH,GAS,10029
VEH,GAS,10030
VEH,GAS,10027
VEH,GAS,10013
VEH,GAS,10028
VEH,GAS,10022
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10031
VEH,GAS,10128
VEH,GAS,10029
VEH,GAS,10029
VEH,GAS,10026
VEH,GAS,10024
VEH,GAS,10463
VEH,GAS,10463
VEH,GAS,10028
VEH,GAS,10003
VEH,GAS,10280
VEH,GAS,10027
VEH,GAS,10011
VEH,GAS,10018
VEH,GAS,10065
VEH,GAS,10034
VEH,DIESEL,10454
VEH,ELECTRIC,10065
VEH,ELECTRIC,10014
VEH,ELECTRIC,10022
VEH,ELECTRIC,10075
VEH,ELECTRIC,10022
VEH,ELECTRIC,10019
VEH,ELECTRIC,10022
VEH,ELECTRIC,10021
VEH,ELECTRIC,10021
VEH,ELECTRIC,10011
VEH,ELECTRIC,10128
VEH,ELECTRIC,10065
VEH,ELECTRIC,10036
VEH,ELECTRIC,10024
VEH,ELECTRIC,10023
VEH,ELECTRIC,10022
VEH,ELECTRIC,10065
VEH,GAS,10065
VEH,GAS,10023
VEH,ELECTRIC,10009
VEH,ELECTRIC,10069
VEH,GAS,10014
VEH,GAS,10065
VEH,GAS,10036
VEH,GAS,10007
VEH,GAS,10013
VEH,GAS,10017
VEH,GAS,10031
VEH,GAS,10019
VEH,GAS,10002
VEH,GAS,10028
VEH,GAS,10030
VEH,GAS,10128
VEH,GAS,10003
VEH,GAS,10002
VEH,GAS,10019
VEH,GAS,10002
VEH,GAS,10016
VEH,GAS,10002
VEH,GAS,10280
VEH,GAS,10031
VEH,GAS,10010
VEH,GAS,10016
VEH,GAS,10031
VEH,GAS,10023
VEH,GAS,10009
VEH,GAS,10013
VEH,GAS,10038
